"geneName","teName","pvalue","coef","padj","pair"
"ZNF700","AluYg6",8.61150712634819e-09,-0.765693025068578,1.28471295789322e-07,"ZNF700-AluYg6"
"ZNF700","AluYh9",0.00659283919304286,-0.422623066634977,0.014775272010813,"ZNF700-AluYh9"
"ZNF700","AluYk12",6.47708789253605e-07,-0.695034518042641,4.78517221487832e-06,"ZNF700-AluYk12"
"ZNF700","AluYk4",3.05614590740188e-11,-0.831459063898486,1.36297004336064e-09,"ZNF700-AluYk4"
"ZNF138","AluYa5",0.000687135098143879,-0.514268939809693,0.00204516138050648,"ZNF138-AluYa5"
"ZNF138","AluYa8",4.15353460503089e-06,-0.656878065811327,2.35092198842551e-05,"ZNF138-AluYa8"
"ZNF138","AluYd8",0.000102133083380595,-0.575556407203729,0.00038476790995852,"ZNF138-AluYd8"
"ZNF138","AluYg6",1.26311127897287e-05,-0.631150462660534,6.17880442749086e-05,"ZNF138-AluYg6"
"ZNF138","AluYh9",0.00528492446386556,-0.432770157490414,0.0121877337025431,"ZNF138-AluYh9"
"ZNF138","AluYk12",2.58096910672408e-06,-0.667187627167781,1.55898411884578e-05,"ZNF138-AluYk12"
"ZNF138","AluYk4",6.04009304500199e-09,-0.770591663693521,9.56592597251464e-08,"ZNF138-AluYk4"
"ZNF441","AluYa5",0.000113582159513001,-0.572436500606478,0.000422238899506513,"ZNF441-AluYa5"
"ZNF441","AluYa8",6.42407622654038e-06,-0.647072282596063,3.43434898603664e-05,"ZNF441-AluYa8"
"ZNF441","AluYb8",0.0474881038705815,-0.315322471891363,0.0821120927303208,"ZNF441-AluYb8"
"ZNF441","AluYd8",4.81796962494296e-06,-0.653580603410615,2.67628197849371e-05,"ZNF441-AluYd8"
"ZNF441","AluYg6",1.67609296939714e-07,-0.719564260071873,1.52638696944213e-06,"ZNF441-AluYg6"
"ZNF441","AluYh9",0.00670492543409954,-0.421836877296794,0.0149949895508592,"ZNF441-AluYh9"
"ZNF441","AluYk12",1.62748550056605e-07,-0.720071370286375,1.48954842757468e-06,"ZNF441-AluYk12"
"ZNF441","AluYk4",6.71391714779784e-11,-0.823661332680295,2.54786810775267e-09,"ZNF441-AluYk4"
"ZNF720","AluYa8",0.031082556045169,-0.341405343444831,0.0569558175724325,"ZNF720-AluYa8"
"ZNF720","AluYd8",0.00589897528303878,-0.427764023394535,0.0134097777668785,"ZNF720-AluYd8"
"ZNF720","AluYg6",0.0101494546292829,-0.40190733481832,0.0215305557616561,"ZNF720-AluYg6"
"ZNF720","AluYk12",0.00281169716676222,-0.4601608373412,0.00701894052214229,"ZNF720-AluYk12"
"ZNF720","AluYk4",0.000433458768752968,-0.530193655938317,0.00136572193983436,"ZNF720-AluYk4"
"ZNF655","AluYa5",2.13285408445846e-08,-0.752609202083104,2.72666260618045e-07,"ZNF655-AluYa5"
"ZNF655","AluYa8",7.13704279542611e-09,-0.768301607200094,1.09890341294699e-07,"ZNF655-AluYa8"
"ZNF655","AluYb8",0.000849650359687495,-0.506661118317538,0.00246306962764392,"ZNF655-AluYb8"
"ZNF655","AluYb9",0.0267341886143723,-0.350210849149558,0.0499684820638224,"ZNF655-AluYb9"
"ZNF655","AluYd8",6.22899260937661e-09,-0.770171023991159,9.81127823331127e-08,"ZNF655-AluYd8"
"ZNF655","AluYg6",3.34119474136117e-10,-0.80649701059142,9.09632467413947e-09,"ZNF655-AluYg6"
"ZNF655","AluYh9",0.0015313522256629,-0.484581782036281,0.00412506407057743,"ZNF655-AluYh9"
"ZNF655","AluYk12",2.0860169059072e-08,-0.752939462458814,2.67853193616711e-07,"ZNF655-AluYk12"
"ZNF655","AluYk4",1.79365069135979e-15,-0.902448248595713,1.12849453159019e-12,"ZNF655-AluYk4"
"ZNF517","AluYa5",0.00154744574898802,-0.484176349771627,0.00416264609019593,"ZNF517-AluYa5"
"ZNF517","AluYa8",1.67336217088351e-05,-0.624254100774742,7.89894142410774e-05,"ZNF517-AluYa8"
"ZNF517","AluYd8",0.000156086701356382,-0.562910237616295,0.000557071888162281,"ZNF517-AluYd8"
"ZNF517","AluYh9",2.64491536672112e-06,-0.666666878245454,1.59291262674945e-05,"ZNF517-AluYh9"
"ZNF517","AluYk12",0.00016756067814875,-0.560744216843619,0.000592588113264907,"ZNF517-AluYk12"
"ZNF675","AluYa5",9.80038144136194e-08,-0.728642144175179,9.71784347828261e-07,"ZNF675-AluYa5"
"ZNF675","AluYa8",7.19086879337729e-08,-0.733721213023468,7.48606430338631e-07,"ZNF675-AluYa8"
"ZNF675","AluYb8",0.00361851264883449,-0.449476116688749,0.00874609003526723,"ZNF675-AluYb8"
"ZNF675","AluYd8",2.38908321021979e-07,-0.713369627728437,2.05781664372517e-06,"ZNF675-AluYd8"
"ZNF675","AluYg6",2.66679676934684e-09,-0.78144363340468,4.89351235048255e-08,"ZNF675-AluYg6"
"ZNF675","AluYh9",0.001317589331476,-0.490358341386382,0.00361515480714448,"ZNF675-AluYh9"
"ZNF675","AluYk12",1.74853430926914e-09,-0.786817298978802,3.46977280542395e-08,"ZNF675-AluYk12"
"ZNF675","AluYk4",1.55165677871795e-13,-0.875023137083532,2.5435918434347e-11,"ZNF675-AluYk4"
"ZNF433","AluYa5",0.00229738435520394,-0.468478983613119,0.00588427194756147,"ZNF433-AluYa5"
"ZNF433","AluYa8",0.000783151191991993,-0.509602660504536,0.00229311927286942,"ZNF433-AluYa8"
"ZNF433","AluYb8",0.0256622017133195,-0.352562759386255,0.0482255901296467,"ZNF433-AluYb8"
"ZNF433","AluYd8",0.00666520011912402,-0.42211421047997,0.0149182524278932,"ZNF433-AluYd8"
"ZNF433","AluYg6",0.000115749419142657,-0.571878172447173,0.000429111754222662,"ZNF433-AluYg6"
"ZNF433","AluYh9",0.00968904077287364,-0.404198049154382,0.0206727584297435,"ZNF433-AluYh9"
"ZNF433","AluYk12",0.000279783147640014,-0.54463030115241,0.000930436634517207,"ZNF433-AluYk12"
"ZNF433","AluYk4",3.21576629963776e-06,-0.662471866262188,1.88292314862041e-05,"ZNF433-AluYk4"
"ZNF347","AluYa5",0.0143114382524224,-0.384453274361046,0.0290270094541511,"ZNF347-AluYa5"
"ZNF347","AluYb8",0.0271457188635429,-0.349328701503554,0.0506278001959596,"ZNF347-AluYb8"
"ZNF347","AluYb9",0.042436668351307,-0.322445019383614,0.0746008484666533,"ZNF347-AluYb9"
"ZNF347","AluYd8",0.00683265040787279,-0.420954696004002,0.0152455476534082,"ZNF347-AluYd8"
"ZNF347","AluYk4",0.0425553737135927,-0.32226995255404,0.0747754170317105,"ZNF347-AluYk4"
"ZNF273","AluYa5",8.02035827635313e-05,-0.582538269220288,0.000311372755267295,"ZNF273-AluYa5"
"ZNF273","AluYa8",0.000460459640541568,-0.528149030022353,0.00144051028295522,"ZNF273-AluYa8"
"ZNF273","AluYb8",0.0121290592682072,-0.392969026507458,0.0251475841711634,"ZNF273-AluYb8"
"ZNF273","AluYd8",1.04282567263271e-05,-0.635755749927929,5.23805747871734e-05,"ZNF273-AluYd8"
"ZNF273","AluYg6",2.86915564674061e-05,-0.6105547965249,0.00012641238511293,"ZNF273-AluYg6"
"ZNF273","AluYh9",0.0197984737424025,-0.367101714920377,0.0384794043006146,"ZNF273-AluYh9"
"ZNF273","AluYk12",2.24865834277292e-06,-0.67010143538631,1.38694102833987e-05,"ZNF273-AluYk12"
"ZNF273","AluYk4",4.66405687553774e-07,-0.701224010817281,3.62344896917188e-06,"ZNF273-AluYk4"
"ZNF649","AluYa5",0.000217828803020422,-0.552600398749252,0.000746091028138918,"ZNF649-AluYa5"
"ZNF649","AluYa8",0.000132935476675007,-0.567757928309887,0.000484320292506702,"ZNF649-AluYa8"
"ZNF649","AluYb8",0.00501032622832264,-0.435173835119436,0.0116312751569145,"ZNF649-AluYb8"
"ZNF649","AluYd8",0.00171129252089178,-0.480247903624739,0.00454703385615695,"ZNF649-AluYd8"
"ZNF649","AluYg6",0.000579378903341392,-0.520255964650469,0.00176134044963276,"ZNF649-AluYg6"
"ZNF649","AluYk12",0.000582348305067673,-0.520078124957943,0.00176930308946949,"ZNF649-AluYk12"
"ZNF649","AluYk4",6.85803134202933e-06,-0.645571901419421,3.63562813260439e-05,"ZNF649-AluYk4"
"ZNF442","AluYa8",0.0305415973195908,-0.34244314984786,0.056095772982564,"ZNF442-AluYa8"
"ZNF442","AluYg6",0.0217449573340547,-0.361917876540982,0.0417496956401405,"ZNF442-AluYg6"
"ZNF442","AluYk12",0.0145779700776246,-0.383490179438208,0.029496214034407,"ZNF442-AluYk12"
"ZNF442","AluYk4",0.00260799509050132,-0.463281606667986,0.00657086629017242,"ZNF442-AluYk4"
"ZNF587","AluYa5",1.95112449383856e-05,-0.620417559016399,9.03061185624331e-05,"ZNF587-AluYa5"
"ZNF587","AluYa8",3.04840094030596e-05,-0.608974207053551,0.00013335434535918,"ZNF587-AluYa8"
"ZNF587","AluYb8",0.0216677510162082,-0.362115950664438,0.0416209666882439,"ZNF587-AluYb8"
"ZNF587","AluYb9",0.0426999170425436,-0.32205731417507,0.0749914402113989,"ZNF587-AluYb9"
"ZNF587","AluYd8",3.56376229964815e-07,-0.706182290119135,2.88502973350021e-06,"ZNF587-AluYd8"
"ZNF587","AluYg6",1.13423827596818e-06,-0.684108953989707,7.72331078332254e-06,"ZNF587-AluYg6"
"ZNF587","AluYh9",0.00610197850247994,-0.426208105212764,0.0138099517948727,"ZNF587-AluYh9"
"ZNF587","AluYk12",4.59018830710648e-05,-0.598071740651987,0.00019081465220647,"ZNF587-AluYk12"
"ZNF587","AluYk4",4.97123754589010e-09,-0.773231502291676,8.15471779555908e-08,"ZNF587-AluYk4"
"ZNF43","AluYa5",8.25464170524341e-06,-0.641272888703671,4.27130617157442e-05,"ZNF43-AluYa5"
"ZNF43","AluYa8",7.14863640740506e-07,-0.693144724613189,5.20519692296522e-06,"ZNF43-AluYa8"
"ZNF43","AluYb8",0.000345058626428148,-0.537796112375464,0.00111786488002472,"ZNF43-AluYb8"
"ZNF43","AluYb9",0.000687703360845271,-0.514239655561251,0.00204669199093213,"ZNF43-AluYb9"
"ZNF43","AluYd8",8.72107641946143e-06,-0.639985191900612,4.48114899830554e-05,"ZNF43-AluYd8"
"ZNF43","AluYg6",0.000473667984121251,-0.527187654963381,0.00147663562416798,"ZNF43-AluYg6"
"ZNF43","AluYk11",0.0229942576000617,-0.358791669285415,0.0438329752386082,"ZNF43-AluYk11"
"ZNF43","AluYk12",2.68511656342875e-06,-0.666345397408291,1.61337418815528e-05,"ZNF43-AluYk12"
"ZNF43","AluYk4",3.20431930684262e-05,-0.607666752695141,0.000139302748265223,"ZNF43-AluYk4"
"ZNF28","AluYb8",0.0372576935431956,-0.330501865543923,0.0666285295312262,"ZNF28-AluYb8"
"ZNF28","AluYb9",0.00205377329545225,-0.473007041914431,0.00533353364954418,"ZNF28-AluYb9"
"ZNF468","AluYa5",0.00785277076907508,-0.414377556059035,0.0172143641616065,"ZNF468-AluYa5"
"ZNF468","AluYa8",0.000275181021271623,-0.545164643548077,0.000916918905134411,"ZNF468-AluYa8"
"ZNF468","AluYd8",0.00302569509904048,-0.457088865500409,0.00748211769603509,"ZNF468-AluYd8"
"ZNF468","AluYg6",0.00103583765692476,-0.499397956826355,0.0029304351386942,"ZNF468-AluYg6"
"ZNF468","AluYh9",0.00248154839792181,-0.465328135096288,0.00629433881499531,"ZNF468-AluYh9"
"ZNF468","AluYk12",0.006540736294401,-0.422992456911566,0.0146750880161863,"ZNF468-AluYk12"
"ZNF468","AluYk4",0.000201945620099059,-0.554972169813517,0.000698268306400842,"ZNF468-AluYk4"
"ZNF616","AluYa5",0.00741256798749646,-0.417119734750032,0.0163686808475978,"ZNF616-AluYa5"
"ZNF616","AluYa8",0.0461011512930962,-0.317214545762231,0.0800476306135817,"ZNF616-AluYa8"
"ZNF616","AluYb8",0.00359551305859944,-0.449750389341222,0.00869769122899976,"ZNF616-AluYb8"
"ZNF616","AluYb9",2.89663959727186e-05,-0.610306699313066,0.000127478800665258,"ZNF616-AluYb9"
"ZNF616","AluYd8",0.0320581798796516,-0.339570675368136,0.0584964200336643,"ZNF616-AluYd8"
"ZNF155","AluYa5",2.45650308391996e-07,-0.712876357642745,2.10720743136529e-06,"ZNF155-AluYa5"
"ZNF155","AluYa8",1.26072583933869e-07,-0.724425870399913,1.20301068973155e-06,"ZNF155-AluYa8"
"ZNF155","AluYb8",0.00663185055173019,-0.422348135970118,0.0148519415485703,"ZNF155-AluYb8"
"ZNF155","AluYb9",0.0257027458846315,-0.352472336781139,0.0482895102750414,"ZNF155-AluYb9"
"ZNF155","AluYd8",2.16402535381561e-09,-0.784122146936664,4.12187212818401e-08,"ZNF155-AluYd8"
"ZNF155","AluYg6",1.78731269496916e-11,-0.836556887912073,8.94320063207255e-10,"ZNF155-AluYg6"
"ZNF155","AluYh9",0.00202195960269546,-0.473632855959612,0.00526173233776981,"ZNF155-AluYh9"
"ZNF155","AluYk12",1.90750226620029e-05,-0.620985643116142,8.85656308184561e-05,"ZNF155-AluYk12"
"ZNF155","AluYk4",1.62525407621269e-12,-0.857376416891106,1.4513590708565e-10,"ZNF155-AluYk4"
"ZNF611","AluYd8",0.00321383124541149,-0.45454140984106,0.00788783970846322,"ZNF611-AluYd8"
"ZNF611","AluYk4",0.0230212061223453,-0.358725810853732,0.0438749664697506,"ZNF611-AluYk4"
"ZNF254","AluYa5",0.00152786819105486,-0.484670048222075,0.00411699586553486,"ZNF254-AluYa5"
"ZNF254","AluYa8",0.014269813285485,-0.384605051461757,0.0289555686309674,"ZNF254-AluYa8"
"ZNF254","AluYb8",0.00492091785595835,-0.435981148565717,0.0114494621841414,"ZNF254-AluYb8"
"ZNF254","AluYb9",0.00224414476502013,-0.469431203852876,0.00576612869412833,"ZNF254-AluYb9"
"ZNF254","AluYd8",0.00180246415235657,-0.478203619412573,0.00475742888948507,"ZNF254-AluYd8"
"ZNF254","AluYk11",0.0263413343388485,-0.351063525767264,0.0493266504726988,"ZNF254-AluYk11"
"ZNF254","AluYk12",0.0027351716455778,-0.461309246743264,0.0068512055492052,"ZNF254-AluYk12"
"ZNF254","AluYk4",0.0325684392962,-0.338629357733028,0.0593089779955037,"ZNF254-AluYk4"
"ZNF492","AluYk11",0.0120563728496596,-0.393274410349822,0.0250167054869314,"ZNF492-AluYk11"
"ZNF736","AluYa5",8.69454680971859e-08,-0.730619665158001,8.78755687333992e-07,"ZNF736-AluYa5"
"ZNF736","AluYa8",1.82952870204501e-10,-0.813147194608668,5.64395211528824e-09,"ZNF736-AluYa8"
"ZNF736","AluYb8",4.31219729017382e-05,-0.599761860241949,0.000180700550587907,"ZNF736-AluYb8"
"ZNF736","AluYb9",0.00156693594008386,-0.483690305771683,0.00420813860495179,"ZNF736-AluYb9"
"ZNF736","AluYd8",6.65301956506118e-05,-0.587830115836593,0.000264356991402934,"ZNF736-AluYd8"
"ZNF736","AluYg6",5.90657420077847e-08,-0.736890546906224,6.34581534895287e-07,"ZNF736-AluYg6"
"ZNF736","AluYh9",0.0104640072309688,-0.400392864119358,0.0221151996671243,"ZNF736-AluYh9"
"ZNF736","AluYk12",1.266526318001e-07,-0.724348304517793,1.20751947061214e-06,"ZNF736-AluYk12"
"ZNF736","AluYk4",2.86775872840488e-09,-0.780503290022293,5.18599912009633e-08,"ZNF736-AluYk4"
"ZNF737","AluYa5",0.000948318387401188,-0.502653626405255,0.00271301583516891,"ZNF737-AluYa5"
"ZNF737","AluYa8",0.000421034170593577,-0.531173085284532,0.00133112639653897,"ZNF737-AluYa8"
"ZNF737","AluYd8",0.000878160084039735,-0.505462373775928,0.00253592082257393,"ZNF737-AluYd8"
"ZNF737","AluYg6",2.07706608922936e-05,-0.618840215283785,9.53722737065306e-05,"ZNF737-AluYg6"
"ZNF737","AluYh9",0.0158504976051151,-0.379087497010507,0.0317230734439127,"ZNF737-AluYh9"
"ZNF737","AluYk12",0.000249304756970096,-0.548327735235536,0.00084018418957769,"ZNF737-AluYk12"
"ZNF737","AluYk4",3.95298451035713e-07,-0.704284065977483,3.15015791958659e-06,"ZNF737-AluYk4"
"ZNF253","AluYa5",0.000109954655356462,-0.573392952491938,0.00041035381650617,"ZNF253-AluYa5"
"ZNF253","AluYa8",1.94320518273948e-06,-0.67315323200823,1.22320293851513e-05,"ZNF253-AluYa8"
"ZNF253","AluYb8",0.00137668765690496,-0.488682890308631,0.00375646689631047,"ZNF253-AluYb8"
"ZNF253","AluYb9",0.0078686029883096,-0.414281417950459,0.0172447064464837,"ZNF253-AluYb9"
"ZNF253","AluYd8",0.000421100431077893,-0.531167793694336,0.00133129423435603,"ZNF253-AluYd8"
"ZNF253","AluYg6",3.9766929104552e-05,-0.601938965128854,0.000168335247082176,"ZNF253-AluYg6"
"ZNF253","AluYh9",0.0118110932964907,-0.39431661791463,0.0245758773560522,"ZNF253-AluYh9"
"ZNF253","AluYk12",0.00461057385253509,-0.438885916451988,0.0108160384396048,"ZNF253-AluYk12"
"ZNF253","AluYk4",1.51601137221991e-05,-0.62669443567667,7.24239305053055e-05,"ZNF253-AluYk4"
"ZNF625","AluYa5",0.00235803016256896,-0.467417642036408,0.00601916135839729,"ZNF625-AluYa5"
"ZNF625","AluYa8",0.0190577899966702,-0.369186911918325,0.0372389432715493,"ZNF625-AluYa8"
"ZNF625","AluYb8",0.00271451162385111,-0.461624114482343,0.00680457121941611,"ZNF625-AluYb8"
"ZNF625","AluYb9",0.00855280600716874,-0.410277476938939,0.0185452507597152,"ZNF625-AluYb9"
"ZNF625","AluYd8",0.0171756026795256,-0.374809300821276,0.0340160656277733,"ZNF625-AluYd8"
"ZNF625","AluYg6",0.00117134540393221,-0.494809581076732,0.00326228577709425,"ZNF625-AluYg6"
"ZNF625","AluYk4",0.00322216181418957,-0.45443165433327,0.00790586342145953,"ZNF625-AluYk4"
"ZNF723","AluYk11",0.0226922665028831,-0.359534128564111,0.0433288508638654,"ZNF723-AluYk11"
"ZNF728","AluYa8",0.0291049906590179,-0.345274708263749,0.0538098799451635,"ZNF728-AluYa8"
"ZNF728","AluYb8",0.0461575633951799,-0.317136697550086,0.0801322725376139,"ZNF728-AluYb8"
"ZNF728","AluYk12",0.0369383881255794,-0.331027870215357,0.0661335795103967,"ZNF728-AluYk12"
"ZNF595","AluYa5",0.00375809140884652,-0.447843520311248,0.00904059735514648,"ZNF595-AluYa5"
"ZNF595","AluYa8",0.0208067702465256,-0.36436574317866,0.0401763745588842,"ZNF595-AluYa8"
"ZNF595","AluYb8",0.0133000405034495,-0.388251888718812,0.0272404460062781,"ZNF595-AluYb8"
"ZNF595","AluYb9",0.0206138691706775,-0.364880455181892,0.0398500891793568,"ZNF595-AluYb9"
"ZNF595","AluYd8",0.00323351267066413,-0.454282505050813,0.00793030249826963,"ZNF595-AluYd8"
"ZNF595","AluYk11",0.0203226919532685,-0.365665080604766,0.0393564574897298,"ZNF595-AluYk11"
"ZNF595","AluYk12",0.000514135792032347,-0.524384626365444,0.00158605898378468,"ZNF595-AluYk12"
"ZNF595","AluYk4",0.0326481422700686,-0.33848341968515,0.0594359141840589,"ZNF595-AluYk4"
