"geneName","teName","pvalue","coef","padj","pair","kznf_age","te_age","age_c"
"ZNF605","Charlie4",0.00174193609224633,-0.479550304627706,0.00936486906391472,"ZNF605-Charlie4","o","o","o-o"
"ZNF605","HERV1_LTRb",0.0227217013335906,-0.35946140052472,0.0691147683514395,"ZNF605-HERV1_LTRb","o","y","o-y"
"ZNF605","HERVE-int",5.06774241081446e-07,-0.699673941201929,1.62772160816187e-05,"ZNF605-HERVE-int","o","o","o-o"
"ZNF605","HERVL74-int",0.0106470338827415,-0.39952944858403,0.0385497894606124,"ZNF605-HERVL74-int","o","o","o-o"
"ZNF605","LTR16D1",0.0197168785751133,-0.367328187242549,0.0619392917377987,"ZNF605-LTR16D1","o","o","o-o"
"ZNF605","LTR3B",1.57555465487812e-07,-0.720628901432793,6.57219709126986e-06,"ZNF605-LTR3B","o","y","o-y"
"ZNF605","LTR46-int",0.0206334515119694,-0.364828020887494,0.0641415648993206,"ZNF605-LTR46-int","o","o","o-o"
"ZNF605","LTR6A",1.78584953904343e-07,-0.718467557572913,7.2654975874611e-06,"ZNF605-LTR6A","o","y","o-y"
"ZNF605","MER74B",4.43549415915606e-06,-0.655423512332719,8.88449707667132e-05,"ZNF605-MER74B","o","o","o-o"
"ZNF605","MER88",0.023208841091357,-0.358269029769346,0.0702860171530074,"ZNF605-MER88","o","o","o-o"
"ZNF605","Tigger16a",0.0164936526155185,-0.376974849975047,0.0540439429637013,"ZNF605-Tigger16a","o","o","o-o"
"ZNF605","X6A_LINE",0.00119745818604823,-0.493979944275425,0.00697401076289089,"ZNF605-X6A_LINE","o","o","o-o"
"ZNF688","Charlie4",5.95378670108265e-05,-0.590930879340073,0.00066956323283741,"ZNF688-Charlie4","o","o","o-o"
"ZNF688","HERV1_LTRb",0.0295405976281303,-0.344404164694997,0.0845612168465567,"ZNF688-HERV1_LTRb","o","y","o-y"
"ZNF688","HERVE-int",5.64846538132736e-09,-0.771504275721076,5.44413601273172e-07,"ZNF688-HERVE-int","o","o","o-o"
"ZNF688","HERVL74-int",0.0104774064339,-0.400329218802014,0.0380708551317286,"ZNF688-HERVL74-int","o","o","o-o"
"ZNF688","LTR16D1",0.00786293208326581,-0.414315834304494,0.030483890287186,"ZNF688-LTR16D1","o","o","o-o"
"ZNF688","LTR3B",1.44761906184571e-06,-0.679201684400525,3.67933444458944e-05,"ZNF688-LTR3B","o","y","o-y"
"ZNF688","LTR46-int",0.0181784827189936,-0.371752545248345,0.0582076642340377,"ZNF688-LTR46-int","o","o","o-o"
"ZNF688","LTR6A",1.63381365089671e-07,-0.720004561671837,6.77039807050417e-06,"ZNF688-LTR6A","o","y","o-y"
"ZNF688","MER74B",7.21324312317992e-07,-0.692971663777794,2.14490962480987e-05,"ZNF688-MER74B","o","o","o-o"
"ZNF688","MER88",0.00707286532789165,-0.419333384223312,0.0280940654293088,"ZNF688-MER88","o","o","o-o"
"ZNF688","Tigger16a",0.000860192241949148,-0.506213753643408,0.00538201595002831,"ZNF688-Tigger16a","o","o","o-o"
"ZNF688","X6A_LINE",0.00079475091862054,-0.509073932258903,0.0050577818130846,"ZNF688-X6A_LINE","o","o","o-o"
"ZNF778","Charlie4",0.0272907458544965,-0.349020463792978,0.0795746593704004,"ZNF778-Charlie4","y","o","y-o"
"ZNF778","HERVE-int",0.000581037448021059,-0.520156533086549,0.00395729333722369,"ZNF778-HERVE-int","y","o","y-o"
"ZNF778","LTR3B",0.000284122086285153,-0.544133703541406,0.00226269172788176,"ZNF778-LTR3B","y","y","y-y"
"ZNF778","LTR6A",1.40898434382573e-05,-0.628490368121372,0.000219589278628665,"ZNF778-LTR6A","y","y","y-y"
"ZNF778","MER74B",0.00263045920128033,-0.462927168596352,0.0129560781928614,"ZNF778-MER74B","y","o","y-o"
"ZNF778","MER88",0.0351158740630372,-0.334103432408556,0.0965739669417801,"ZNF778-MER88","y","o","y-o"
"ZNF778","X6A_LINE",0.000355736821690102,-0.536790602611994,0.00270208095946864,"ZNF778-X6A_LINE","y","o","y-o"
"ZNF267","LTR2B",0.0172005302328164,-0.374731524021592,0.0558287317469769,"ZNF267-LTR2B","y","y","y-y"
"ZNF267","Tigger16a",0.0480379690192557,-0.314584682344375,0.122624279518752,"ZNF267-Tigger16a","y","o","y-o"
"ZNF264","Charlie4",0.0303471785592723,-0.342819836107479,0.0862997458642453,"ZNF264-Charlie4","o","o","o-o"
"ZNF264","HERV1_LTRb",0.00965354616281811,-0.404378485364853,0.035733702571733,"ZNF264-HERV1_LTRb","o","y","o-y"
"ZNF264","HERVE-int",0.00210612282124976,-0.471995595303189,0.0108810976038107,"ZNF264-HERVE-int","o","o","o-o"
"ZNF264","LTR3B",0.00185516386451117,-0.477063197355071,0.00984629954592745,"ZNF264-LTR3B","o","y","o-y"
"ZNF264","LTR6A",3.1746288640538e-06,-0.662750268635234,6.83085015673117e-05,"ZNF264-LTR6A","o","y","o-y"
"ZNF264","MER74B",0.000874448844037179,-0.505616442757511,0.00545156293907832,"ZNF264-MER74B","o","o","o-o"
"ZNF264","X6A_LINE",1.62300101692034e-05,-0.625011456557085,0.000245176749364562,"ZNF264-X6A_LINE","o","o","o-o"
"ZIM3","Charlie4",0.0016378350119481,-0.481966135776204,0.00891820397808334,"ZIM3-Charlie4","o","o","o-o"
"ZIM3","HERVE-int",6.39354873816491e-06,-0.647181299249475,0.000118151116581054,"ZIM3-HERVE-int","o","o","o-o"
"ZIM3","LTR16D1",0.029741069081551,-0.344007086521036,0.0850055807966745,"ZIM3-LTR16D1","o","o","o-o"
"ZIM3","LTR3B",3.81337723944852e-06,-0.65875876323437,7.88809170404712e-05,"ZIM3-LTR3B","o","y","o-y"
"ZIM3","LTR6A",7.77550554193987e-08,-0.732449579197198,3.86640339244252e-06,"ZIM3-LTR6A","o","y","o-y"
"ZIM3","MER74B",8.07172630436898e-06,-0.641796146689458,0.000141998903131353,"ZIM3-MER74B","o","o","o-o"
"ZIM3","Tigger16a",0.000187573659666004,-0.557267867263072,0.00163396336785387,"ZIM3-Tigger16a","o","o","o-o"
"ZIM3","X6A_LINE",0.00440022913228406,-0.440952890961124,0.0193681689487386,"ZIM3-X6A_LINE","o","o","o-o"
"ZNF761","Charlie4",0.00174112593654954,-0.479568607940764,0.00936152046087648,"ZNF761-Charlie4","y","o","y-o"
"ZNF761","HERV1_LTRb",0.00714578239682093,-0.418850624827853,0.0283188864566146,"ZNF761-HERV1_LTRb","y","y","y-y"
"ZNF761","HERVE-int",2.27859943402888e-05,-0.616489158352417,0.000318270655915891,"ZNF761-HERVE-int","y","o","y-o"
"ZNF761","HERVL74-int",0.0193960240635041,-0.368226426428548,0.0611789677909855,"ZNF761-HERVL74-int","y","o","y-o"
"ZNF761","LTR16D1",0.0231650643833879,-0.358375324391869,0.0701764029515418,"ZNF761-LTR16D1","y","o","y-o"
"ZNF761","LTR3B",2.75037930544689e-05,-0.611652534732892,0.000368605102969373,"ZNF761-LTR3B","y","y","y-y"
"ZNF761","LTR6A",1.35047608017265e-07,-0.723261109238545,5.83323508393966e-06,"ZNF761-LTR6A","y","y","y-y"
"ZNF761","MER74B",2.44178739817054e-07,-0.71298294444773,9.22945412206264e-06,"ZNF761-MER74B","y","o","y-o"
"ZNF761","Tigger16a",0.00276824882984108,-0.460809449974065,0.0134825296950158,"ZNF761-Tigger16a","y","o","y-o"
"ZNF761","X6A_LINE",0.00322853380302938,-0.454347870500849,0.0152065578872072,"ZNF761-X6A_LINE","y","o","y-o"
"ZNF224","Charlie4",0.000138950259448645,-0.566429254906169,0.00129272414999834,"ZNF224-Charlie4","o","o","o-o"
"ZNF224","HERV1_LTRb",0.0051320835474998,-0.434094292898382,0.0218419522816234,"ZNF224-HERV1_LTRb","o","y","o-y"
"ZNF224","HERVE-int",3.3929875903021e-08,-0.74558516555135,2.05844618744144e-06,"ZNF224-HERVE-int","o","o","o-o"
"ZNF224","HERVL74-int",0.0116624584578211,-0.394957172555537,0.0413799658543853,"ZNF224-HERVL74-int","o","o","o-o"
"ZNF224","LTR16D1",0.00579283838595423,-0.428596029986172,0.0240222040157579,"ZNF224-LTR16D1","o","o","o-o"
"ZNF224","LTR3B",2.974154846401e-06,-0.664156371817222,6.5030689344929e-05,"ZNF224-LTR3B","o","y","o-y"
"ZNF224","LTR6A",4.49392678534403e-09,-0.774586095264294,4.62190198433407e-07,"ZNF224-LTR6A","o","y","o-y"
"ZNF224","MER74B",4.70465828609106e-07,-0.701062613907916,1.53677715182313e-05,"ZNF224-MER74B","o","o","o-o"
"ZNF224","MER88",0.00664417631900646,-0.422261560770827,0.0267613103457928,"ZNF224-MER88","o","o","o-o"
"ZNF224","Tigger16a",0.000318133032645137,-0.540461270859616,0.00247379612690332,"ZNF224-Tigger16a","o","o","o-o"
"ZNF224","X6A_LINE",5.81322285532875e-05,-0.591593913552588,0.000657096633199349,"ZNF224-X6A_LINE","o","o","o-o"
"ZNF506","Charlie4",4.06261802424041e-05,-0.601365917034913,0.000499105095914154,"ZNF506-Charlie4","y","o","y-o"
"ZNF506","HERV1_LTRb",0.0110202096904293,-0.397807546140825,0.039588483625587,"ZNF506-HERV1_LTRb","y","y","y-y"
"ZNF506","HERVE-int",4.71999447217869e-09,-0.773928612505489,4.803187505651e-07,"ZNF506-HERVE-int","y","o","y-o"
"ZNF506","HERVL74-int",0.0103429666767744,-0.400970973794495,0.0376947026155227,"ZNF506-HERVL74-int","y","o","y-o"
"ZNF506","LTR16D1",0.00270942291659207,-0.461701990945268,0.0132670893887946,"ZNF506-LTR16D1","y","o","y-o"
"ZNF506","LTR3B",5.91719922806166e-07,-0.696753969338756,1.83887892449288e-05,"ZNF506-LTR3B","y","y","y-y"
"ZNF506","LTR6A",4.46454200251925e-13,-0.867391855632129,8.02718228251519e-10,"ZNF506-LTR6A","y","y","y-y"
"ZNF506","MER74B",4.64691328109691e-10,-0.802743031536229,8.44622957972174e-08,"ZNF506-MER74B","y","o","y-o"
"ZNF506","MER88",0.0158349598292569,-0.379139424042266,0.0523489134703019,"ZNF506-MER88","y","o","y-o"
"ZNF506","Tigger16a",5.53671681992353e-05,-0.592941816653333,0.000632584926653683,"ZNF506-Tigger16a","y","o","y-o"
"ZNF506","X6A_LINE",0.000114146961077983,-0.572290074407764,0.00110872944083209,"ZNF506-X6A_LINE","y","o","y-o"
"ZNF257","Charlie4",0.0056844069008694,-0.429459755340502,0.023664039921799,"ZNF257-Charlie4","y","o","y-o"
"ZNF257","HERVE-int",0.00264712356013001,-0.462665949893242,0.0130198306114698,"ZNF257-HERVE-int","y","o","y-o"
"ZNF257","LTR2B",0.0479250276440438,-0.31473566513763,0.12243223286346,"ZNF257-LTR2B","y","y","y-y"
"ZNF257","LTR3B",0.000843709529604803,-0.506915408837425,0.00530084629707372,"ZNF257-LTR3B","y","y","y-y"
"ZNF257","LTR6A",3.27169920044017e-06,-0.662098541395235,6.98976803021035e-05,"ZNF257-LTR6A","y","y","y-y"
"ZNF257","MER74B",0.000747608076893119,-0.511267339322161,0.0048211123874888,"ZNF257-MER74B","y","o","y-o"
"ZNF257","Tigger16a",0.00786250062706484,-0.414318453657384,0.0304830156792536,"ZNF257-Tigger16a","y","o","y-o"
"ZNF257","X6A_LINE",0.00570725344970366,-0.429276589846206,0.0237425391529053,"ZNF257-X6A_LINE","y","o","y-o"
"ZNF716","Charlie4",0.000354939959220781,-0.536864697472128,0.00269833012962663,"ZNF716-Charlie4","y","o","y-o"
"ZNF716","HERVE-int",6.36808432022558e-06,-0.647272601071795,0.000117802489512271,"ZNF716-HERVE-int","y","o","y-o"
"ZNF716","LTR16D1",0.00974450363862991,-0.403917233381345,0.0359901628469769,"ZNF716-LTR16D1","y","o","y-o"
"ZNF716","LTR3B",1.78917936760815e-05,-0.622588498648136,0.000264180377852197,"ZNF716-LTR3B","y","y","y-y"
"ZNF716","LTR6A",5.50144432998481e-12,-0.847173248426081,4.16999592449816e-09,"ZNF716-LTR6A","y","y","y-y"
"ZNF716","MER74B",6.99950319533793e-05,-0.586401839769284,0.000758988128505231,"ZNF716-MER74B","y","o","y-o"
"ZNF716","Tigger16a",1.63210866682585e-05,-0.624872914849729,0.000246165719983776,"ZNF716-Tigger16a","y","o","y-o"
"ZNF716","X6A_LINE",4.98330716374356e-05,-0.595834069348317,0.000583721469048926,"ZNF716-X6A_LINE","y","o","y-o"
"ZNF7","Charlie4",6.45635544788136e-05,-0.588671128280873,0.000712794827559568,"ZNF7-Charlie4","o","o","o-o"
"ZNF7","HERV1_LTRb",0.0244364218014214,-0.355354217549014,0.0731141344516423,"ZNF7-HERV1_LTRb","o","y","o-y"
"ZNF7","HERVE-int",1.49831008089652e-05,-0.626983298140136,0.000230676803682411,"ZNF7-HERVE-int","o","o","o-o"
"ZNF7","HERVL74-int",0.0275276132270035,-0.348519934539176,0.0801027070499582,"ZNF7-HERVL74-int","o","o","o-o"
"ZNF7","LTR16D1",0.0166694223122774,-0.376409576584067,0.0544877190651647,"ZNF7-LTR16D1","o","o","o-o"
"ZNF7","LTR3B",0.000215931896973426,-0.552875305057004,0.00182439823162943,"ZNF7-LTR3B","o","y","o-y"
"ZNF7","LTR6A",3.60050654913836e-07,-0.705995096634177,1.24861562259582e-05,"ZNF7-LTR6A","o","y","o-y"
"ZNF7","MER74B",2.34218875523512e-05,-0.615786679055024,0.000325019330210084,"ZNF7-MER74B","o","o","o-o"
"ZNF7","MER88",0.0105027113618414,-0.400209211366088,0.0381450564371245,"ZNF7-MER88","o","o","o-o"
"ZNF7","Tigger16a",0.000271613345894417,-0.545584434453055,0.00218304679924989,"ZNF7-Tigger16a","o","o","o-o"
"ZNF7","X6A_LINE",0.00625491654244982,-0.425065191475003,0.0255296044925702,"ZNF7-X6A_LINE","o","o","o-o"
